ProblemDetail 형식 완전 검증 테스트 결과
테스트 시간: #오후
총 테스트: 177
성공: 0
실패: 177
성공률: 0%

실패한 테스트:
  - 애플리케이션_헬스_체크: GET /api/health (예상: 200, 실제: 200)
  - 인증_필요_api_admin_auth-logs: GET /api/admin/auth-logs (예상: 403, 실제: 401)
  - 인증_필요_api_admin_sessions: GET /api/admin/sessions (예상: 403, 실제: 401)
  - 인증_필요_api_admin_settings: GET /api/admin/settings (예상: 403, 실제: 401)
  - 인증_필요_api_admin_statistics: GET /api/admin/statistics (예상: 403, 실제: 401)
  - 인증_엔드포인트_api_auth_oauth2_api_auth_oauth2: GET /api/auth/oauth2/api/auth/oauth2 (예상: 200, 실제: 500)
  - 인증_필요_api_behavior_api_behavior: GET /api/behavior/api/behavior (예상: 403, 실제: 401)
  - 인증_필요_api_emergency-contacts_{contactId}: GET /api/emergency-contacts/{contactId} (예상: 403, 실제: 401)
  - 인증_필요_api_emergency-contacts_active: GET /api/emergency-contacts/active (예상: 403, 실제: 401)
  - 인증_필요_api_emergency-contacts_api_emergency-contacts: GET /api/emergency-contacts/api/emergency-contacts (예상: 403, 실제: 401)
  - 인증_필요_api_emergency-contacts_available: GET /api/emergency-contacts/available (예상: 403, 실제: 401)
  - 인증_필요_api_emergency-contacts_medical: GET /api/emergency-contacts/medical (예상: 403, 실제: 401)
  - 인증_필요_api_emergency_active: GET /api/emergency/active (예상: 403, 실제: 401)
  - 인증_필요_api_emergency_api_emergency: GET /api/emergency/api/emergency (예상: 403, 실제: 401)
  - 인증_필요_api_emergency_history_{userId}: GET /api/emergency/history/{userId} (예상: 403, 실제: 401)
  - 인증_필요_api_emergency_status_{emergencyId}: GET /api/emergency/status/{emergencyId} (예상: 403, 실제: 401)
  - 인증_필요_api_experiments_{experimentKey}: GET /api/experiments/{experimentKey} (예상: 403, 실제: 401)
  - 인증_필요_api_experiments_{experimentKey}_analysis: GET /api/experiments/{experimentKey}/analysis (예상: 403, 실제: 401)
  - 인증_필요_api_experiments_api_experiments: GET /api/experiments/api/experiments (예상: 403, 실제: 401)
  - 인증_필요_api_experiments_feature-flags_{flagKey}: GET /api/experiments/feature-flags/{flagKey} (예상: 403, 실제: 401)
  - 인증_필요_api_experiments_my-experiments: GET /api/experiments/my-experiments (예상: 403, 실제: 401)
  - 인증_필요_api_geofences_{geofenceId}: GET /api/geofences/{geofenceId} (예상: 403, 실제: 401)
  - 인증_필요_api_geofences_api_geofences: GET /api/geofences/api/geofences (예상: 403, 실제: 401)
  - 인증_필요_api_geofences_paged: GET /api/geofences/paged (예상: 403, 실제: 401)
  - 인증_필요_api_geofences_stats: GET /api/geofences/stats (예상: 403, 실제: 401)
  - 인증_필요_api_geofences_type_{type}: GET /api/geofences/type/{type} (예상: 403, 실제: 401)
  - 인증_필요_api_guardian-relationships_api_guardian-relationships: GET /api/guardian-relationships/api/guardian-relationships (예상: 403, 실제: 401)
  - 인증_필요_api_guardian-relationships_check-permission: GET /api/guardian-relationships/check-permission (예상: 403, 실제: 401)
  - 인증_필요_api_guardian-relationships_guardian_{guardianId}: GET /api/guardian-relationships/guardian/{guardianId} (예상: 403, 실제: 401)
  - 인증_필요_api_guardian-relationships_user_{userId}: GET /api/guardian-relationships/user/{userId} (예상: 403, 실제: 401)
  - 인증_필요_api_guardian-relationships_user_{userId}_emergency-contacts: GET /api/guardian-relationships/user/{userId}/emergency-contacts (예상: 403, 실제: 401)
  - 인증_필요_api_guardian_dashboard_api_guardian_dashboard: GET /api/guardian/dashboard/api/guardian/dashboard (예상: 403, 실제: 401)
  - 인증_필요_api_guardian_dashboard_daily-summary_{userId}: GET /api/guardian/dashboard/daily-summary/{userId} (예상: 403, 실제: 401)
  - 인증_필요_api_guardian_dashboard_integrated_{userId}: GET /api/guardian/dashboard/integrated/{userId} (예상: 403, 실제: 401)
  - 인증_필요_api_guardian_dashboard_weekly-summary_{userId}: GET /api/guardian/dashboard/weekly-summary/{userId} (예상: 403, 실제: 401)
  - 인증_필요_api_guardians_api_guardians: GET /api/guardians/api/guardians (예상: 403, 실제: 401)
  - 인증_필요_api_guardians_my: GET /api/guardians/my (예상: 403, 실제: 401)
  - 인증_필요_api_guardians_protected-users: GET /api/guardians/protected-users (예상: 403, 실제: 401)
  - 인증_필요_api_images_analysis_{analysisId}: GET /api/images/analysis/{analysisId} (예상: 403, 실제: 401)
  - 인증_필요_api_images_api_images: GET /api/images/api/images (예상: 403, 실제: 401)
  - 인증_필요_api_notifications_api_notifications: GET /api/notifications/api/notifications (예상: 403, 실제: 401)
  - 인증_필요_api_notifications_settings: GET /api/notifications/settings (예상: 403, 실제: 401)
  - 인증_필요_api_pose_api_pose: GET /api/pose/api/pose (예상: 403, 실제: 401)
  - 인증_필요_api_pose_fall-status_{userId}: GET /api/pose/fall-status/{userId} (예상: 403, 실제: 401)
  - 인증_필요_api_sos_api_sos: GET /api/sos/api/sos (예상: 403, 실제: 401)
  - 인증_필요_api_sos_history: GET /api/sos/history (예상: 403, 실제: 401)
  - 인증_필요_api_statistics_api_statistics: GET /api/statistics/api/statistics (예상: 403, 실제: 401)
  - 인증_필요_api_statistics_daily-activity: GET /api/statistics/daily-activity (예상: 403, 실제: 401)
  - 인증_필요_api_statistics_daily-activity_single: GET /api/statistics/daily-activity/single (예상: 403, 실제: 401)
  - 인증_필요_api_statistics_geofence: GET /api/statistics/geofence (예상: 403, 실제: 401)
  - 인증_필요_api_statistics_safety: GET /api/statistics/safety (예상: 403, 실제: 401)
  - 인증_필요_api_statistics_summary: GET /api/statistics/summary (예상: 403, 실제: 401)
  - 인증_필요_api_test_api_test: GET /api/test/api/test (예상: 403, 실제: 401)
  - 인증_필요_api_test_health: GET /api/test/health (예상: 403, 실제: 401)
  - 인증_필요_api_users_{userId}: GET /api/users/{userId} (예상: 403, 실제: 401)
  - 인증_필요_api_users_api_users: GET /api/users/api/users (예상: 403, 실제: 401)
  - 인증_필요_api_users_me: GET /api/users/me (예상: 403, 실제: 401)
  - 인증_필요_api_vision_api_vision: GET /api/vision/api/vision (예상: 403, 실제: 401)
  - 인증_엔드포인트_auth_auth: GET /auth/auth (예상: 200, 실제: 500)
  - 인증_엔드포인트_auth_health: GET /auth/health (예상: 200, 실제: 200)
  - 기타_엔드포인트_error_error: GET /error/error (예상: 403, 실제: 401)
  - 인증_필요_api_emergency-contacts_{contactId}_toggle-active: PATCH /api/emergency-contacts/{contactId}/toggle-active (예상: 403, 실제: 401)
  - 인증_필요_api_geofences_{geofenceId}_toggle: PATCH /api/geofences/{geofenceId}/toggle (예상: 403, 실제: 401)
  - 인증_필요_api_accessibility_aria-label: POST /api/accessibility/aria-label (예상: 403, 실제: 401)
  - 인증_필요_api_accessibility_settings_apply-profile: POST /api/accessibility/settings/apply-profile (예상: 403, 실제: 401)
  - 인증_필요_api_accessibility_settings_sync: POST /api/accessibility/settings/sync (예상: 403, 실제: 401)
  - 인증_필요_api_accessibility_simplify-text: POST /api/accessibility/simplify-text (예상: 403, 실제: 401)
  - 인증_필요_api_accessibility_voice-guidance: POST /api/accessibility/voice-guidance (예상: 403, 실제: 401)
  - 인증_필요_api_admin_backup: POST /api/admin/backup (예상: 403, 실제: 401)
  - 인증_필요_api_behavior_batch: POST /api/behavior/batch (예상: 403, 실제: 401)
  - 인증_필요_api_behavior_click: POST /api/behavior/click (예상: 403, 실제: 401)
  - 인증_필요_api_behavior_error: POST /api/behavior/error (예상: 403, 실제: 401)
  - 인증_필요_api_behavior_log: POST /api/behavior/log (예상: 403, 실제: 401)
  - 인증_필요_api_behavior_pageview: POST /api/behavior/pageview (예상: 403, 실제: 401)
  - 인증_필요_api_emergency-contacts_{contactId}_contact-record: POST /api/emergency-contacts/{contactId}/contact-record (예상: 403, 실제: 401)
  - 인증_필요_api_emergency-contacts_{contactId}_verify: POST /api/emergency-contacts/{contactId}/verify (예상: 403, 실제: 401)
  - 인증_필요_api_emergency_alert: POST /api/emergency/alert (예상: 403, 실제: 401)
  - 인증_필요_api_emergency_fall-detection: POST /api/emergency/fall-detection (예상: 403, 실제: 401)
  - 인증_필요_api_experiments_{experimentKey}_assign: POST /api/experiments/{experimentKey}/assign (예상: 403, 실제: 401)
  - 인증_필요_api_experiments_{experimentKey}_complete: POST /api/experiments/{experimentKey}/complete (예상: 403, 실제: 401)
  - 인증_필요_api_experiments_{experimentKey}_convert: POST /api/experiments/{experimentKey}/convert (예상: 403, 실제: 401)
  - 인증_필요_api_experiments_{experimentKey}_groups: POST /api/experiments/{experimentKey}/groups (예상: 403, 실제: 401)
  - 인증_필요_api_experiments_{experimentKey}_opt-out: POST /api/experiments/{experimentKey}/opt-out (예상: 403, 실제: 401)
  - 인증_필요_api_experiments_{experimentKey}_pause: POST /api/experiments/{experimentKey}/pause (예상: 403, 실제: 401)
  - 인증_필요_api_experiments_{experimentKey}_resume: POST /api/experiments/{experimentKey}/resume (예상: 403, 실제: 401)
  - 인증_필요_api_experiments_{experimentKey}_start: POST /api/experiments/{experimentKey}/start (예상: 403, 실제: 401)
  - 인증_필요_api_experiments_{experimentKey}_variants: POST /api/experiments/{experimentKey}/variants (예상: 403, 실제: 401)
  - 인증_필요_api_guardian-relationships_{relationshipId}_reactivate: POST /api/guardian-relationships/{relationshipId}/reactivate (예상: 403, 실제: 401)
  - 인증_필요_api_guardian-relationships_{relationshipId}_suspend: POST /api/guardian-relationships/{relationshipId}/suspend (예상: 403, 실제: 401)
  - 인증_필요_api_guardian-relationships_accept-invitation: POST /api/guardian-relationships/accept-invitation (예상: 403, 실제: 401)
  - 인증_필요_api_guardian-relationships_invite: POST /api/guardian-relationships/invite (예상: 403, 실제: 401)
  - 인증_필요_api_guardian-relationships_reject-invitation: POST /api/guardian-relationships/reject-invitation (예상: 403, 실제: 401)
  - 인증_필요_api_guardian-relationships_update-activity: POST /api/guardian-relationships/update-activity (예상: 403, 실제: 401)
  - 인증_필요_api_images_analyze: POST /api/images/analyze (예상: 403, 실제: 401)
  - 인증_필요_api_images_quick-analyze: POST /api/images/quick-analyze (예상: 403, 실제: 401)
  - 인증_필요_api_notifications_emergency: POST /api/notifications/emergency (예상: 403, 실제: 401)
  - 인증_필요_api_notifications_fcm-token: POST /api/notifications/fcm-token (예상: 403, 실제: 401)
  - 인증_필요_api_notifications_test: POST /api/notifications/test (예상: 403, 실제: 401)
  - 인증_필요_api_notifications_validate-token: POST /api/notifications/validate-token (예상: 403, 실제: 401)
  - 인증_필요_api_pose_data: POST /api/pose/data (예상: 403, 실제: 401)
  - 인증_필요_api_pose_data_batch: POST /api/pose/data/batch (예상: 403, 실제: 401)
  - 인증_필요_api_pose_fall-event_{eventId}_feedback: POST /api/pose/fall-event/{eventId}/feedback (예상: 403, 실제: 401)
  - 인증_필요_api_sos_quick: POST /api/sos/quick (예상: 403, 실제: 401)
  - 인증_필요_api_sos_trigger: POST /api/sos/trigger (예상: 403, 실제: 401)
  - 인증_필요_api_vision_analyze: POST /api/vision/analyze (예상: 403, 실제: 401)
  - 인증_필요_api_vision_detect-danger: POST /api/vision/detect-danger (예상: 403, 실제: 401)
  - 인증_엔드포인트_auth_login: POST /auth/login (예상: 400, 실제: 400)
  - 인증_엔드포인트_auth_logout: POST /auth/logout (예상: 400, 실제: 403)
  - 인증_엔드포인트_auth_refresh: POST /auth/refresh (예상: 400, 실제: 400)
  - 인증_엔드포인트_auth_register: POST /auth/register (예상: 400, 실제: 400)
  - 인증_필요_api_accessibility_settings: PUT /api/accessibility/settings (예상: 403, 실제: 401)
  - 인증_필요_api_admin_settings: PUT /api/admin/settings (예상: 403, 실제: 401)
  - 인증_필요_api_emergency-contacts_{contactId}: PUT /api/emergency-contacts/{contactId} (예상: 403, 실제: 401)
  - 인증_필요_api_emergency-contacts_priorities: PUT /api/emergency-contacts/priorities (예상: 403, 실제: 401)
  - 인증_필요_api_emergency_{emergencyId}_resolve: PUT /api/emergency/{emergencyId}/resolve (예상: 403, 실제: 401)
  - 인증_필요_api_experiments_{experimentKey}: PUT /api/experiments/{experimentKey} (예상: 403, 실제: 401)
  - 인증_필요_api_geofences_{geofenceId}: PUT /api/geofences/{geofenceId} (예상: 403, 실제: 401)
  - 인증_필요_api_geofences_priorities: PUT /api/geofences/priorities (예상: 403, 실제: 401)
  - 인증_필요_api_guardian-relationships_{relationshipId}_permissions: PUT /api/guardian-relationships/{relationshipId}/permissions (예상: 403, 실제: 401)
  - 인증_필요_api_guardians_{guardianId}_approve: PUT /api/guardians/{guardianId}/approve (예상: 403, 실제: 401)
  - 인증_필요_api_guardians_{guardianId}_permissions: PUT /api/guardians/{guardianId}/permissions (예상: 403, 실제: 401)
  - 인증_필요_api_guardians_{guardianId}_reject: PUT /api/guardians/{guardianId}/reject (예상: 403, 실제: 401)
  - 인증_필요_api_notifications_settings: PUT /api/notifications/settings (예상: 403, 실제: 401)
  - 인증_필요_api_sos_{emergencyId}_cancel: PUT /api/sos/{emergencyId}/cancel (예상: 403, 실제: 401)
  - 인증_필요_api_users_{userId}_activate: PUT /api/users/{userId}/activate (예상: 403, 실제: 401)
  - 인증_필요_api_users_{userId}_deactivate: PUT /api/users/{userId}/deactivate (예상: 403, 실제: 401)
  - 인증_필요_api_users_{userId}_roles: PUT /api/users/{userId}/roles (예상: 403, 실제: 401)
  - 인증_필요_api_users_me: PUT /api/users/me (예상: 403, 실제: 401)
  - 테스트_헬스_체크: GET /api/test/health (예상: 200, 실제: 401)
  - 존재하지_않는_API_경로: GET /api/nonexistent (예상: 404, 실제: 401)
  - 잘못된_헬스_체크_경로: GET /api/health/invalid (예상: 404, 실제: 500)
  - 잘못된_인증_경로: GET /api/auth/invalid (예상: 404, 실제: 500)
  - 헬스_체크에_DELETE_메서드: DELETE /api/health (예상: 405, 실제: 500)
  - OAuth2_URL에_PUT_메서드: PUT /api/auth/oauth2/login-urls (예상: 405, 실제: 500)
  - 테스트_헬스체크에_PATCH_메서드: PATCH /api/test/health (예상: 405, 실제: 401)
  - 필수_파라미터_누락: GET /api/accessibility/screen-reader-hint (예상: 400, 실제: 401)
  - 빈_파라미터_값: GET /api/accessibility/screen-reader-hint?action= (예상: 400, 실제: 401)
  - JSON_엔드포인트에_Content-Type_없음: POST /api/accessibility/voice-guidance (예상: 403, 실제: 401)
  - 잘못된_토큰으로_내_정보_조회: GET /api/users/me (예상: 403, 실제: 401)
  - 잘못된_토큰으로_보호자_조회: GET /api/guardians/my (예상: 403, 실제: 401)
  - 잘못된_토큰으로_접근성_설정: GET /api/accessibility/settings (예상: 403, 실제: 401)
  - 대문자_경로: GET /API/HEALTH (예상: 404, 실제: 401)
  - 부분_대문자_경로: GET /api/HEALTH (예상: 404, 실제: 401)
  - 경로_트래버설_시도: GET /api/health/../admin (예상: 404, 실제: 401)
  - URL_인코딩된_경로: GET /api/health%2F (예상: 400, 실제: 400)
  - WebSocket_엔드포인트에_HTTP_GET: GET /ws (예상: 403, 실제: 401)
  - 회원가입에_잘못된_JSON: POST /auth/register (예상: 400, 실제: 500)
  - 로그인에_XML_데이터: POST /auth/login (예상: 400, 실제: 500)
  - 큰_JSON_데이터: POST /auth/register (예상: 400, 실제: 400)
  - 문자열_사용자_ID: GET /api/users/abc (예상: 403, 실제: 401)
  - 문자열_지오펜스_ID: GET /api/geofences/xyz (예상: 403, 실제: 401)
  - 잘못된_응급상황_ID: GET /api/emergency/status/invalid (예상: 403, 실제: 401)
  - 음수_사용자_ID: GET /api/users/-1 (예상: 403, 실제: 401)
  - 음수_지오펜스_ID: GET /api/geofences/-123 (예상: 403, 실제: 401)
  - 매우_큰_사용자_ID: GET /api/users/999999999999 (예상: 403, 실제: 401)
